"oz1","oz2","oz3","oz4","oz5","oz6"
8.2761285e-001,8.7405708e-001,-2.6961191e-001,1.0846588e+000,8.0706987e-001,-1.0512137e+000
-1.0503470e+000,-8.0902634e-001,-1.1895561e+000,9.5391135e-001,7.7879686e-001,1.2853751e+000
-8.9652777e-002,1.2904661e-001,-3.6010834e-001,-1.1081253e+000,6.6153827e-002,-1.1297532e-001
-8.0489609e-001,-6.4617232e-001,3.7349840e-002,-1.6909040e+000,4.1871564e-001,3.7543780e-002
-2.6135805e-001,-5.8302686e-001,2.4205949e-001,-1.4556858e+000,1.5975449e+000,4.7695799e-001
-6.3973473e-001,-1.8648556e-001,-1.2855165e+000,3.2240824e-001,-7.1758262e-001,1.0801723e+000
1.2048641e+000,1.0971915e+000,1.1784505e+000,9.5147072e-001,-3.3441786e-001,-7.2285192e-001
-1.3240630e+000,-1.4054586e+000,-4.5063093e-001,5.7176368e-001,9.3705051e-001,5.4444607e-001
-9.3333717e-001,-1.4228995e+000,1.1805825e+000,-1.1843819e+000,-1.4120296e+000,-3.0262985e-001
-5.1625476e-001,-4.0376751e-001,3.3387342e-001,-2.5089954e-002,1.5105938e+000,1.1111247e+000
-1.6709822e-001,3.2374291e-001,-9.8684543e-001,-2.8966886e-001,-8.9976489e-001,2.6816369e-001
1.5356911e-001,2.0297021e-001,2.2351476e-001,-3.4501581e-001,-1.6145782e+000,-3.9080893e-001
1.0629026e+000,1.1201627e+000,8.2085898e-001,-1.4430067e+000,-8.8513716e-001,-1.8692446e+000
-7.1691267e-001,-1.8393175e-001,-1.1803798e+000,1.2823247e+000,1.6470714e+000,2.0594571e+000
-1.7680386e-001,-1.1083933e+000,1.5000515e+000,-1.1856822e-001,-7.8562756e-001,5.8855351e-001
-6.7477749e-001,-1.5522728e+000,8.4349888e-001,-1.3652809e+000,-8.8742966e-001,-6.5806407e-001
4.2130417e-001,1.0417300e+000,-1.4668934e+000,-3.2069301e-001,-1.0593346e+000,-1.8646349e+000
9.8659144e-001,3.8896018e-001,1.6650451e+000,-3.5749390e-001,1.2429664e+000,-1.3067572e+000
-4.1940011e-001,-1.2426960e-001,-1.4247173e+000,6.4590249e-001,-1.1701611e+000,1.2811544e+000
9.6231102e-001,1.1069619e+000,2.8841886e-001,-5.0318828e-001,-8.8565758e-003,-1.3632064e+000
-9.9178186e-001,-9.0106017e-001,-3.4544126e-001,1.5957394e+000,1.6882597e+000,1.3284523e+000
2.3497502e-002,-6.4149319e-001,1.1042360e+000,6.8952055e-001,-7.5611413e-001,1.1582139e+000
1.3362549e+000,1.3183360e+000,-1.7760743e-001,5.2197994e-001,-5.3097627e-001,-1.3861962e-001
-1.1541483e+000,-1.2911407e+000,-2.7009926e-001,-1.2756036e+000,1.0072580e+000,-2.7012679e-001
-1.9206987e+000,-1.0788501e+000,-1.6868086e+000,4.5932443e-002,5.7648461e-001,5.2295978e-001
-1.3302427e-001,-1.0522886e+000,1.5266008e+000,1.0600078e+000,-1.1590536e+000,1.2226460e+000
6.8115543e-001,2.1070107e-001,1.6680550e+000,-8.1749669e-002,9.9512378e-001,-5.5825324e-001
-1.4193968e+000,-1.4700227e+000,-3.0339299e-001,1.4257954e+000,1.1283195e+000,3.3197661e-001
-6.9480228e-001,-1.4468510e+000,1.5302179e+000,1.3915770e+000,4.2720964e-003,7.9575564e-001
-1.7347209e+000,-1.4714117e+000,-7.0679059e-001,-6.1124448e-001,7.4854191e-001,-4.5613882e-001
-8.4214041e-001,-1.7329421e+000,1.1703083e+000,4.9099520e-001,7.3432694e-001,2.6081226e-001
-1.6360319e+000,-1.3683246e+000,-1.3332042e+000,-3.0898419e-001,1.4681841e+000,3.5002906e-001
9.1104089e-001,1.6105979e+000,-1.1062682e+000,-1.2741234e+000,-2.0391688e-001,-6.4305294e-001
-2.3255557e-002,9.8640001e-001,-1.5584658e+000,1.4071108e+000,8.4655802e-001,-4.5880591e-003
