-0.5,0.11609216151242807,0.034909704166959016,0.4021085277771996,-0.10744752088974302,-0.15552403204272344,-0.0703794001234066,-0.019234443942605046,-0.05557039014982941
-0.4953051643192488,-0.03316156983085842,0.07250368912936503,0.2038902649709635,-0.02645063615454052,0.01411882510013437,-0.0027465498818607017,-0.1047363026786645,-0.05557039014982941
-0.49061032863849763,-0.09593593330758445,0.01836835078350018,0.19275440750993894,0.02962413020059965,0.06054739652870422,-0.0172393035050491,-0.10938314282736337,-0.05557039014982941
-0.4859154929577465,-0.03096666201698197,-0.029751949968379304,0.22393480840080754,-0.04825748973709505,-0.007309746328437893,0.011746203741327699,-0.06849094951881315,-0.05557039014982941
-0.4812206572769953,-0.041502219523567474,-0.020729393577402052,0.2083446079553733,-0.06383381372463401,0.07661882510013342,0.008525591825063624,-0.08243146996490984,-0.05557039014982941
-0.4765258215962441,-0.10559352768862522,-0.09290984470522168,0.20611743646316835,0.054546248580661975,0.05697596795727636,0.023018345448252025,-0.08243146996490984,-0.05557039014982941
-0.47183098591549294,-0.041063237960799984,-0.01621811538191316,0.2038902649709635,-0.09498646169971192,0.07840453938584861,0.013356509699459746,-0.07313778966751211,-0.05557039014982941
-0.4671361502347418,-0.03535647764472512,-0.03877450635935682,0.20611743646316835,-0.12302384487728196,0.10519025367156142,0.011746203741327699,-0.06663221345933365,-0.05557039014982941
-0.4624413145539906,0.03575853552471971,0.09506008010680844,0.1994359219865537,-0.023335371357032727,-0.10195260347129534,0.010135897783195671,-0.061056005280894936,-0.05557039014982941
-0.45774647887323944,-0.03579545920750236,-0.06133089733680049,0.2038902649709635,-0.02645063615454052,0.06054739652870422,0.011746203741327699,-0.051762324983497206,-0.05557039014982941
-0.45305164319248825,-0.11656806675798796,-0.10343616049469515,0.17270986408009487,0.03585465979561523,0.09804739652870569,0.027849263322648164,-0.08057273390543034,-0.05557039014982941
-0.44835680751173707,-0.03228360670530394,-0.0914060853067252,0.2172532939241929,-0.054488019332110636,0.06411882510013463,0.01657712161572384,-0.03689243650766076,-0.05557039014982941
-0.44366197183098594,-0.10866639862804639,-0.07937601011875527,0.1660283496034802,-0.013989576964509424,0.11233311081441967,0.03106987523891224,-0.08429020602438936,-0.05557039014982941
-0.43896713615023475,-0.038868330146923535,-0.08238352891574795,0.19498157900214388,-0.054488019332110636,0.09983311081441834,0.006915285866931578,-0.05362106104297672,-0.05557039014982941
-0.43427230046948356,-0.03228360670530394,-0.11997751387815397,0.20166309347875855,-0.042026960142079475,0.11411882510013488,0.013356509699459746,-0.04246864468609947,-0.05557039014982941
-0.4295774647887324,-0.03316156983085842,-0.089902325908229,0.19052723601773408,-0.0669490785221418,0.10519025367156142,0.013356509699459746,-0.05269169301323696,-0.05557039014982941
-0.42488262910798125,-0.02306499388704041,-0.10945119808868024,0.21948046541639774,-0.08875593210469633,0.08197596795727648,0.018187427573855885,-0.023881284091303998,-0.05557039014982941
-0.42018779342723006,0.15779540997599284,0.1431803808586882,0.25956955227608597,-0.17286808163740658,-0.23052403204272384,-0.055886646500218184,0.017940277246986058,-0.05557039014982941
-0.4154929577464789,0.032685664585298535,0.07400744852786124,0.23284349436962715,-0.08252540250968075,-0.09480974632843707,-0.0703794001234066,-0.006223291526248119,-0.05557039014982941
-0.4107981220657277,-0.04457509046298865,-0.058323378539808075,0.19052723601773408,0.07635310216321645,0.01411882510013437,0.006915285866931578,-0.048044852864538176,-0.05557039014982941
-0.4061032863849765,-0.037990367021369056,-0.08839856650973278,0.19275440750993894,0.014047806213060695,0.017690253671562232,0.006915285866931578,-0.04060990862661995,-0.05557039014982941
-0.4014084507042254,0.056829650537890714,0.20483451619703408,0.23729783735403695,-0.3597839694878739,-0.11266688918558147,-0.07521031799780273,0.003999756800889373,-0.05557039014982941
-0.3967136150234742,-0.04413610890021141,-0.0944136041037179,0.2083446079553733,-0.04825748973709505,0.024833110814420502,0.014966815657591793,-0.023881284091303998,-0.05557039014982941
