0.6772727272727272,0.228409090909091,0.005962676755067165,0.05255414526788245,-0.0042066166477389135,-0.046971465028298895,-0.005082627420590381
0.6772727272727272,0.228409090909091,-0.04407834047216827,0.054651009502731246,0.017425900032041634,-0.021529350768881367,0.0100800220013183
0.6772727272727272,0.228409090909091,-0.05035575959689631,0.04100777597468909,-0.0028808570305924224,-0.010961340776112978,0.015542495056383948
-0.32272727272727275,0.228409090909091,0.011277082718615333,-0.06263722763355131,-0.04020691844667615,0.05476412106071563,-0.05816414809470365
0.6772727272727272,0.228409090909091,0.09464905546890959,-0.005259397207234307,-0.008119224298341972,0.013856225458848563,-0.0270549966151818
0.6772727272727272,0.228409090909091,-0.023070386696800012,0.03353259113746839,-0.03045234565385034,-0.039542630632138226,-0.026614079507598025
0.6772727272727272,0.228409090909091,0.0011208605835794881,-0.035364376578991996,-0.010522837262762033,-0.042599628857107,0.006332226586856219
0.6772727272727272,0.228409090909091,-0.039423776859798906,-0.011441061899580753,0.015895348278913167,-0.023057849881365756,0.010765893057559726
-0.32272727272727275,0.228409090909091,-0.05383330712337917,-0.02925079189427051,-0.018962428971914087,-0.043503579945135394,-0.028549215701993477
0.6772727272727272,0.228409090909091,-0.05344988521661311,0.0721203394592962,0.1178063822636292,-0.0314399417885382,0.11129499358666027
0.6772727272727272,0.228409090909091,-0.07699020693434326,-0.005354709217909252,0.05413758504017943,0.021827430507826276,0.07582566182103219
0.6772727272727272,0.228409090909091,0.01021598488361159,-0.06361757974335075,-0.03695180133790997,-0.027150282988985242,-0.057135341510341504
0.6772727272727272,0.228409090909091,0.17578291429831358,0.0888135573289366,0.04102010980386008,-0.045771675402370295,0.02448331418238826
0.6772727272727272,0.228409090909091,0.08218338510474794,0.0056061720097094455,0.07578088025343271,0.00037913651006150125,0.09370730007304082
0.6772727272727272,0.228409090909091,0.1128214704919149,0.049953488976608944,0.044620139983753804,-0.04565662708207577,0.05331439393939394
-0.32272727272727275,0.228409090909091,-0.015580284332067693,-0.06375373975860067,-0.044518331835770426,-0.04396377322631349,-0.04696975264104893
0.6772727272727272,0.228409090909091,-0.09790899282441709,0.041116703986889026,0.04494349598793588,-0.04828630297452202,0.03984192676322306
-0.32272727272727275,0.228409090909091,-0.05460906772544073,0.004911755931934845,-0.05408966955955973,-0.03669929357343071,-0.06152001719131348
0.6772727272727272,0.228409090909091,0.05885706631172444,0.007226476191183514,0.023149301306064293,-0.014248435641670798,-0.002804555698074214
-0.32272727272727275,0.228409090909091,-0.03763150236538081,-0.04495004165258649,0.016304932550877123,-0.039493324209154856,-0.008903909019649757
0.6772727272727272,0.228409090909091,0.049449854413161826,-0.01739125456600233,-0.03610029719356385,-0.032968440901022585,-0.015248216289882955
-0.32272727272727275,0.228409090909091,-0.05736435538103869,-0.06706242812917378,-0.06403825595489478,0.005112553116464762,-0.06139754021698466
-0.32272727272727275,0.228409090909091,0.17187736092241743,-0.05282009053403196,-0.037533842145437694,0.10413628594139408,-0.012259778116259595
0.6772727272727272,0.228409090909091,0.12815834676255727,0.4170136580873479,0.15162942030107382,0.034219778150979256,0.035653214241177206
0.6772727272727272,0.228409090909091,0.09493439270185178,0.05418806545088151,0.06295442542087723,-0.002579248868940537,0.039205046496713164
0.6772727272727272,0.228409090909091,0.03713576945400072,-0.02132627900672507,-0.0038401465096658993,-0.047185126194560154,0.027471752356011618
-0.32272727272727275,0.228409090909091,-0.018745744260020042,-0.06583698799192447,-0.0548657239695967,0.001299523072417691,-0.06465542773413144
-0.32272727272727275,0.228409090909091,0.020291955921882446,-0.06798831623287324,-0.05288247381061333,-0.04251745148546805,-0.0681337738050701
0.6772727272727272,0.228409090909091,-0.07032936590284916,0.19998820978049767,0.194075285116707,-0.03145637726286599,0.14017506413339748
-0.32272727272727275,0.228409090909091,0.2772024670322009,-0.05032836225495839,-0.0575819144047261,-0.030766087341098845,-0.0434669111752445
-0.32272727272727275,0.228409090909091,0.06076525905702529,-0.029768199952220215,0.034014063046581874,-0.031620732006143876,-0.018310140648103608
-0.32272727272727275,0.228409090909091,-0.08371346548554345,-0.019842134840500923,-0.05193396286501259,-0.01617138613802212,-0.050497089501719127
-0.32272727272727275,0.228409090909091,0.08588385234446688,-0.06097607544750227,-0.05459626063277831,-0.04611682036325386,-0.04809654080487413
-0.32272727272727275,0.228409090909091,0.15808308906736876,-0.013755782158829421,-0.006739572013831803,0.05026080109490142,-0.06174047574510537
-0.32272727272727275,0.228409090909091,-0.09361110075322544,-0.05197589843948244,-0.061322065519765385,-0.043503579945135394,-0.058752037571482014
0.6772727272727272,0.228409090909091,-0.10086936661619224,-0.004156501083709941,0.033841606511018106,-0.036797906419397446,0.03325266554433221
-0.32272727272727275,0.228409090909091,0.16009828327502293,-0.019528966805426103,-0.027197228545084162,-0.022071721421698408,-0.04946828291735699
0.6772727272727272,0.228409090909091,0.02824573129014581,0.0648085466403754,0.04878065390422979,-0.018932545825090692,0.088783725705022
0.6772727272727272,0.228409090909091,-0.06606714098577529,0.1352441225291599,0.09439540756084727,-0.04994628588162872,0.09980665339461636
-0.32272727272727275,0.228409090909091,0.3937538099005535,-0.0713650846110713,-0.07598087104268594,0.11389895769210082,-0.06539028958010439
-0.32272727272727275,0.228409090909091,0.10722172729542455,-0.019937446851175867,-0.034429624505289816,0.10581270432282858,-0.042536086170345426
-0.32272727272727275,0.228409090909091,0.0639842197161543,-0.03718892078334095,-0.02150616287147971,-0.01707533722605052,-0.0075076715123011395
