0.038949593057241175,0.05799881936245499,1.2963443090713686e-05,0.07571321321321213,0.03805790313274256,-0.19233132044116444
0.003066684653086402,0.0022136953955129274,0.0916645060928185,-0.041966966966968854,0.053025829005871813,-0.3487499450494678
-0.05264625207968052,-0.09695985832349543,0.3085429089966301,-0.1900525525525534,0.055876862505515434,-0.13017994673977712
-0.09513916992670594,-0.12795159386068558,0.22233601244490536,-0.1714714714714726,0.08581271425177331,-0.18739041625569852
0.12204685462475777,0.08899055489964515,0.2940238527352867,0.016591591591590765,0.2162474968604688,-0.3049319263520462
-0.04414766851027526,-0.07216646989374316,0.21870624837957,-0.13656156156156254,0.03805790313274256,-0.16099558600176203
-0.01487476954899115,-0.014315230224321799,0.08077521389681142,-0.03689939939940059,0.0002817092624646422,-0.014848841147453653
-0.06964341921849068,-0.09489374262101613,0.18240860772621242,-0.1174174174174185,0.03093031938363366,-0.1300499229454227
0.16831692072485205,0.1860979929161742,0.03358828104744677,0.23900150150150046,0.14710993449411103,-0.21586562721930486
0.15037546652277484,0.1427095631641079,0.1542779362198604,0.14384384384384302,0.17562026949054726,-0.2250973166184649
0.038949593057241175,0.06006493506493429,-0.012691210785584035,0.04812312312312233,-0.011835183111020674,0.10958393004967541
-0.07719771572462855,-0.08249704840614,0.0780528908478099,-0.10728228228228348,-0.04105827648236773,-0.25786331279576535
-0.09041773461036971,-0.11142266824085086,0.1542779362198604,-0.10671921921922023,-0.0424837932321897,0.03716067659429308
-0.10080489230630939,-0.10315820543093332,0.04447757324345385,-0.08419669669669769,-0.0731324033533584,-0.07335954860691876
-0.10458204055937824,-0.10522432113341261,0.03086595799844425,-0.08250750750750843,-0.10306825509961659,-0.09988440265520963
-0.02431764018166345,-0.05770365997638809,0.25681877106559525,-0.15626876876876983,0.053025829005871813,0.063035411670812
-0.08097486397769742,-0.1506788665879582,0.42923256416904376,-0.28689939939940057,0.08866374775141693,0.1994303719485429
0.07955393677773218,0.03940377804014097,0.3158024371273018,-0.05716966966967063,0.18203509486474534,-0.2732061205295806
-0.013930482485723938,-0.07216646989374316,0.4020093336790256,-0.238475975975977,0.1478226928690222,-0.251362123078047
-0.200899321012636,-0.20439787485242097,-0.02176562094892343,-0.2266516516516527,-0.14939754946882539,0.05224343673939965
-0.06492198390215445,-0.03291027154663582,-0.11432460461498505,0.016591591591590765,-0.09237687947595292,-0.08168107144559825
-0.06964341921849068,-0.06183589138134668,0.010902255639097785,-0.061111111111112386,-0.06457930285442753,-0.1316102084776751
0.09749539097980972,0.07039551357733112,0.2522815659839261,-0.005930930930932779,0.17704578624036924,-0.38163296264168717
-0.261333693061739,-0.27464580873671846,-0.0417293233082709,-0.2981606606606616,-0.2299392458337573,-0.2971304986907842
0.01534241647556034,0.041469893742620265,-0.04808141042260777,0.09035285285285166,-0.009696907986287877,-0.24824155201354223
0.12676828994109401,0.12411452184179389,0.1261472647135084,0.11512762762762571,0.1157485659980315,-0.36370268140022
-0.1725707091146191,-0.16514167650531364,-0.06260046668395121,-0.13149399399399528,-0.16579099209177628,-0.04254390934493381
-0.19901074688610157,-0.18373671782762765,-0.13247342494166384,-0.13149399399399528,-0.2156840783355392,-0.15553458663887865
-0.06964341921849068,-0.0783648170011814,0.09983147523982405,-0.04928678678678761,-0.02680310898414961,-0.12302863805028692
-0.1319663653941281,-0.11142266824085086,-0.09617578428830625,-0.0633633633633644,-0.13799341547025087,-0.02200014983694385
-0.15935069022887777,-0.15274498229043748,-0.04354420534093858,-0.09827327327327447,-0.20214166921223223,-0.36993082114979414
0.06066819551238758,0.07865997638724831,0.012717137671765463,0.07233483483483463,0.08011064725248639,-0.03747298136511354
-0.07153199334502511,-0.030844155844156524,-0.1642338605133522,0.049812312312311584,-0.05174965210603107,0.02857910616690483
-0.08569629929403365,-0.0804309327036607,0.016346901737101825,-0.024512012012013067,-0.07740895360282399,-0.20494362849353803
0.01911956472862936,0.024940968122785536,0.06262639357013264,0.046996996996996825,0.04946203713131737,-0.2042935095217662
0.12015828049822334,0.09105667060212444,0.26317085817993313,0.04530780780780658,0.16136510199232915,-0.18596015451780049
0.12771257700436106,0.1468417945690665,0.021791547835104855,0.11118618618618546,0.14639717611920022,-0.11405699623983562
0.2108098385718775,0.16956906729633947,0.33485869847031446,0.11456456456456446,0.3024912602246883,-0.09676383159070476
-0.0044876118530514705,-0.008116883116883914,0.10255379828882556,0.015465465465465265,0.020951702134881144,-0.07648011967142357
-0.05359053914294773,-0.0804309327036607,0.21235416126523213,-0.13036786786786878,0.02807928588399004,0.38809489755672916
-0.12346778182472301,-0.1465466351829996,0.14611096707285484,-0.15795795795795908,-0.0731324033533584,-0.14474261170746616
-0.12724493007779186,-0.1465466351829996,0.1288695877625099,-0.15626876876876983,-0.07170688660353675,-0.18869065419924216
-0.15935069022887777,-0.20853010625737955,0.2713378273269387,-0.27620120120120234,-0.04105827648236773,-0.16112560979611643
0.06161248257565479,0.06213105076741358,0.09983147523982405,0.13990240240240226,0.09792960662525894,0.13142792750120907
0.024785287108232638,-0.003984651711925325,0.2504666839512574,-0.027890390390391574,0.14497165936937856,-0.0743997389617537
-0.0989163181797748,-0.10729043683589227,0.07623800881514121,-0.14219219219219306,-0.07384516172826953,-0.27827704850940094
0.04839246368991347,0.041469893742620265,0.13703655690951547,0.04080330330330256,0.09579133150052584,-0.3033716408197938
0.013453842349025915,0.00014757969303363239,0.15700025926886194,-0.03295795795795883,0.08438719750195134,-0.09650378400199607
-0.005431898916318852,-0.008116883116883914,0.0989240342234902,-0.04703453453453561,0.02308997725961394,-0.12952982776800523
0.001178110526551808,0.022874852420306242,-0.03084003111226282,0.02785285285285179,-0.0004310491124461843,-0.2042935095217662
-0.039426233193939196,-0.03291027154663582,0.03721804511278213,-0.024512012012013067,0.009547568136306335,0.035730414856395026
0.08805252034713726,0.07246162927981042,0.1932978999222195,0.025600600600599783,0.1250144248718732,0.24610891412176059
-0.033760510814335745,0.010478158205430107,-0.15606689136634666,0.04868618618618508,-0.10378101347452742,0.054063769860360815
-0.04886910382661149,-0.05770365997638809,0.10981332641949727,-0.0701201201201214,-0.0424837932321897,-0.04839498009088031
